Istituzioni scolastiche paritarie - scuole dell'infanzia di Roma e Provincia di Roma - a.s.2015/2016,,,,,,,
549,RM1A658007,MAGGINI,ROMA,"VIA VINCENZOMARMORALE 25",00139,direzione.scuolamaggini@gmail.com,06/87121502
550,RM1A659003,SETTECAMINI,ROMA,"VIA MONTENEROSABINO 7",00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4192777-06/41239462
551,RM1A660007,F. APORTI,ROMA,VIA A. SERRA 91,00191,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3340180-06/33229266
552,RM1A661003,C'ERA UNA VOLTA,ROMA,VIA L.BIANCHI,00168,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/30601219-06/30609147
553,RM1A66300P,LA COLLINA DEGLI ULIVI,ROMA,"VIA DELLA STAZIONE DICOLLE MATTIA S.N.C.",00132,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/20609222
554,RM1A66400E,"CITTADINI DEL MONDOEX CAPPONI",ROMA,"VIA SAN PANTALEOCAMPANO 41",00148,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/65749728-06/6533676
555,RM1A666006,CARLO FADDA,ROMA,VIA CARLO FADDA 124,00173,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",67221436
556,RM1A667002,SOLLETICO,ROMA,VIA C.CASINI 276,00126,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5218182-06/52319294
557,RM1A66800T,ISOLE AZZORRE,ROMA,"VIA DELLE AZZORRE314",00121,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5611660-06/56341350
558,RM1A66900N,"FONTE MERAVIGLIOSAEX VIGNA MURATA",ROMA,"VIA TOMMASOARCIDIACONO",00143,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/51963030-06/5035867
559,RM1A67100N,"IL PINETO EX ACQUAROSSA",ROMA,LARGO MARIANNE,00121,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5693257-06/56341357
560,RM1A67200D,ANGELINI,ROMA,VIA SFORZINI 40,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/3039139-06/3037468-06/30436049
561,RM1A673009,"IL PICCOLOMANDARINO EX DEGRENET",ROMA,VIA DE GRENET,00143,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5080290-06/50799546
562,RM1A674005,"DRAGOLANDIA EXDRAGONA II",ROMA,"VIA MONVALLE, 45",00126,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5219647-06/52319280
563,RM1A675001,NOBILI,ROMA,VIA BITOSSI,00136,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/35454027-06/35409385
564,RM1A67600R,"MADRE ANNUNCIATACOCCHETTI",ROMA,"VIA MONTEARGENTARIO, 1",00141,info@cocchettiroma.com,06/87190918-06/764495225
565,RM1A67700L,"FIGLIE DI NS.SIGNORADEL SACRO CUORE",ROMA,VIA CASSIA 1826,00123,info@casanostrasignora.it,06/30890863-06/30895765
566,RM1A67800C,S.MARIA GORETTI,ROMA,VIA TUSCOLANA 327,00181,sacricuoriroma@tiscali.it,06/7803264
567,RM1A679008,SORRISO DEGLI ANGELI,ROMA,"VIA S.COGNETTI DEMARTIS, 33",00166,sorrisodegliangeli@virgilio.it,06/61909079
568,RM1A682004,RAGGIO DI SOLE,ROMA,VIA EUPOLI 101,00125,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/50911435-06/50938301
569,RM1A68300X,SOLE E LUNA,ROMA,VIA DE LULLO 98,00125,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/52440405-06/52455820
570,RM1A68400Q,"IL MANDORLOINCANTATO",ROMA,VIA CITTA'D'EUROPA 14,00144,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5290026-06/52244622
571,RM1A68600B,IL REGNO DEI FOLLETTI,ROMA,"VIA LEONARDOCAPPIELLO 18",00125,regnodeifolletti@tiscali.it,338 9117558
572,RM1A687007,GIARDINO D'EUROPA,ROMA,"VIA CITTA D'EUROPA345",00144,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/52205462-06/52244778
573,RM1A688003,"SIMPATICHE CANAGLIE-PONTE DI NONA",ROMA,"VIA LUIGI GASTINELLI38",00010,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/22188800-06/22184001
574,RM1A690003,PESCE MAGICO,ROMA,VIA GHERARDI 39,00125,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/52440982-06/52455827
575,RM1A69100V,S. MARIA,ROMA,VIALE MANZONI 5,00185,segreteria@istitutosantamaria.com,06/70033899-06/70033778
576,RM1A69200P,NAZARETH,ROMA,VIA COLA DI RIENZO 140,00192,istitutonazareth@tiscali.it,06/3235391-06/3235402
577,RM1A69300E,VILLA S. FRANCESCO,ROMA,VIA VIPITENO 47,00135,villasanfrancesco@alice.it,06/45220281-06/3314214
578,RM1A69400A,ZUCCHERO FILATO,ROMA,VIA NINO TARANTO 70,00121,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/52440319-06/52455119
579,RM1A696002,MATITE COLORATE,ROMA,PIAZZA PAOLO ROSSI 4,00156,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/41200896
580,RM1A701008,"LA GABBIANELLA ALPORTO",ROMA,VIA MARINO FASAN 80,00121,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5613646-06/56341315
581,RM1A71900D,"LA CASA DI WINNIE THEPOOH",ROMA,VIA ANTISTIO 12,00174,loredanacaldaropoli@yahoo.it,06/71546666
582,RM1A72000N,LA PRIMULA,ROMA,VIA DELLA CISA 1,00141,associazione_primula@libero.it,06/8272763
583,RM1A72100D,L'ARCOBALENO,ROMA,"VIA LIVIO PENTIMALLI30",00136,claudia737@libero.it,06/35348274-06/3330808
584,RM1A722009,"MONSIGNOR F.S.PETAGNA",ROMA,VIA ANAGNINA 486,00118,scuolapetagna@yahoo.it,06/79846866
585,RM1A723005,MOTHER GOOSE,ROMA,"VIA DEL CASALECAVALLARI 14",00156,grand.mothergooseroma@gmail.com,06/41222128
586,RM1A72500R,SCUOLA ATTIVA,ROMA,VIA COL DI REZIA 3,00139,giovanna.frosi@hotmail.it; info@scuola-attiva.net;,06/87193641-06/8182208
587,RM1A72700C,I MARMOCCHI,ROMA,"CORSO REGINA MARIAPIA 79",00122,i.marmocchi@libero.it,06/5623633
588,RM1A728008,IL GIROTONDO,ROMA,V.LE DELLA VITTORIA 49,00122,ilgirotondosnc.laura@gmail.com,06/56324473
589,RM1A729004,KINDER HAPPY 2,ROMA,"VIA G. BATTISTASAMMARTINI 59",00124,kinderhappy2@alice.it,06/50934013
590,RM1A730008,LA CARICA DEI 101,ROMA,VIA DEI VELIERI 76,00121,lacarica101@tiscali.it,06/5673421
591,RM1A731004,IL BOSCO INCANTATO,ROMA,VIA BOCCEA 590,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/61566997-06/61567497
592,RM1A737003,ASILO CAVALSASSI,ROMA,Via M.Malpighi 3,00161,cavalsassi@tiscali.it,06/44207600-06/4402598
593,RM1A73800V,GARDEN BIMBO,ROMA,antuario Regina Apos,00145,gardenbimbo@gmail.com,06/5943017-06/45556959
594,RM1A73900P,Il Giardino dei Bimbi,ROMA,Via G.Chiovenda 36,00173,mariapia.frisani@libero.it,06/7477552
595,RM1A74100P,Maria SS del Buon C,ROMA,.delle Vigne Nuove 10,00139,mssbuonconsiglio@tiscali.it,06/87193608-06/8177455
596,RM1A74200E,MIRO',ROMA,Bepi Romagnoni 88/,00125,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/52171497-06/52311913
597,RM1A74300A,ONLY KIDS,ROMA,Via Aurelia 1410,00050,onlykids@alice.it,06/66183716-06/66938777
598,RM1A744006,Papaveri e Papere,ROMA,ia Giuseppe Micali 7,00124,acpapaveri.papere@gmail.com,06/5650491-3333124486
599,RM1A745002,Primi Incontri,ROMA,ViaCapo Palinuro 2,00122,info@primiincontri.it,06/5685656
600,RM1A74600T,ARABA FENICE,ROMA,Via L.Refice,00125,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/50930105-06/50932049
601,RM1A74800D,Sant?Ivo,ROMA,Via A. Colautti 9,00152,santivo@libero.it,06/5812857-06/58344665
602,RM1A749009,Stelle Nascenti,ROMA,Via Nora Ricci 30,00121,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5258108-06/52455575
603,RM1A753001,CASALE AZZURRO,ROMA,VIA POPPEA SABINA 98,00131,a.castellano@comune.roma.it,06/41294444-06/43566546
604,RM1A75400R,COLLINA DELLE MUSE,ROMA,VIA SPALLICCI 31,00166,roberta.tagliaferri@comune.roma.it,06/96519904-06/96668386
605,RM1A75500L,"gi? IL NIDO DICARLOTTA",ROMA,VIA A.GREGORETTI 88,00122,ilnidodicarlotta@libero.it,06/874597702
606,RM1A75600C,I PICCOLI GIRASOLI,ROMA,VIA LUCA PASSI 53,00166,roberta.tagliaferri@comune.roma.it,06/66514496-06/66514602
607,RM1A757008,LA MONGOLFIERA,ROMA,"VIA DELLEBENEDETTINE 50/B",00135,"lamongolfiera09@gmail.com;amministrazionecefa@hotmail.it",06/30602437-06/30602439
608,RM1A75900X,RUDOLF STEINER,ROMA,"VIA DELLEBENEDETTINE 10",00135,giardino.cedri@gmail.com,06/3380791-06/30609336
609,RM1AF5500F,AMIGOS,ROMA,IA LANFRANCO CIGALA,00131,silviarussc@hotmail.it; amicisrl@legalmail.it,,06/4190740-06/64850566
610,RM1A7V500F,APE MAIA,ROMA,VIA DELLE AZZORRE 199,00121,scuolaapemaia@libero.it; apemaia@pec.it,,06/5693282
"",,,,,,,,
611,RM1AM8500Q,LITTLE STAR DAYCARE,ROMA,VIA CASSIA ANTICA 344,00135,info@littlestardaycare.it; l.matarazzo@gruppomatar,,06/33429578-06/33434025
"",,,,,,,,
612,RM1AH65009,MARYPOPPINS SCHOOL,ROMA,ACCADEMIA ALBERTIN,00147,info@asilomarypoppins.com,,06-5406325
613,RM1AQC500H,SILVIA,ROMA,IA PAOLA FALCONIERI 5,00152,asilosilvia@tiscali.it,,06-58202058/06-53274651
614,RM1AC1500U,FILOBUS 75,ROMA,VIA VITELLIA 14,00100,filobus75@gmail.com,,06-88921650
615,RM1A0O500L,"LA MINISCUOLA 1,2,3 VIA",ROMA,VIA MAROCCO 3,00144,laminiscuola@gmail.com,,06-5917748
616,RM1AOQ5004,TUTTIPERUNO SRL,ROMA,VIALE DI VIGNA PIA 2,00149,amamad@tiscali.it,,06-5587851
617,RM1A5C5009,BARCACCIA,ROMA,VIA ENZO PACI 8,00173,marina.diamanti@comune.roma.it; mariarosa.turchi,,06-45510065/0064
"",,,,,,,,
618,RM1AMB500A,FANTASIA DI COLORI,ROMA,VIA G.BALZARETTO 68,00163,marina.diamanti@comune.roma.it; mariarosa.turchi,,06/69616300
"",,,,,,,,
619,RM1A3Q500E,IL FANTABOSCO,ROMA,VIA F.ALESSANDRINI,00128,marina.diamanti@comune.roma.it; mariarosa.turchi,06/50643110
"",,,,,,,
620,RM1AND500O,LA MAGA MELIA,ROMA,VIA A MORAVIA 280,00100,marina.diamanti@comune.roma.it; mariarosa.turchi,06/50992121
"",,,,,,,
621,RM1A9N5001,LA MIMOSA BIRICHINA,ROMA,VIA B.DE' FINETTI 172,00134,marina.diamanti@comune.roma.it; mariarosa.turchi,06/50173029
"",,,,,,,
622,RM1AEQ5004,LA PIMPA,ROMA,VIA G. GUGLIELMI 91,00127,marina.diamanti@comune.roma.it; mariarosa.turchi,06/50643110
"",,,,,,,
623,RM1A7C5006,MARCO GIANNETTI,ROMA,VIA G.PETRONI 45,00137,marina.diamanti@comune.roma.it; mariarosa.turchi,06/69604607
"",,,,,,,
624,RM1ADA500C,BEATA ANGELINA,ROMA,VIA G. BOLOGNETTI 4,00151,scuolaba@yahoo.it; teclacoscarella@yaho,06/58230083
"",,,,,,,
625,RM1AE7500V,ISTITUTO LEONARDO DA,ROMA,I VALLE DELLA MULETT,00123,birbeinerbaschool@gmail.com; info@istda,06/30891235
"",,,,,,,
626,RM1AA3500T,SAXA RUBRA,ROMA,A DI QUARTO PEPERINO,00188,luigi.ciminelli@comune.roma.it,06/33680077
627,RM1AL85005,BONAFEDE,ROMA,VIA BONAFEDE 95,00100,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",
628,RM1AQ7500R,PUNTOEACAPO,ROMA,VIA ADOLFO CELI 95,00127,giovanna.giannoni@comune.roma.it,06/69604619
629,RM1A6V500R,APE BIRICHINA,ROMA,VIA  G. PERLASCA 59,,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",,
630,RM1AOH500C,CAMILLA RAVERA,ROMA,VIA VIVI GIOI 27,00135,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",,
631,RM1AEO5002,L'ALLEGRA COMPAGNIA,ROMA,VIA ANDREA NOALE 331,00155,lallegrafb@lallegracompagniadeibambini.it,,06/22793098
"",,,,,,,,
632,RM1A6R500M,CAMOMILLA,ROMA,VIA ROCCA DI CAMBIO 1,00132,direzione@asilocamomilla.it,,06/22460408 / fax 06/22966741
633,RM1AC7500N,IST. GAUSS,ROMA,IA DELLA BUFALOTTA 55,00139,segreteria@istitutogauss.it,,06/24305331- 06/24305332
634,RM1A8V500U,MOF 2007,ROMA,LE DELL'UMANESIMO 72/,00144,daniela.gianesini@lamaisonnette.net; info,,06/5910339 fax 06/54229393
"",,,,,,,,
635,RM1AQ500V,TELECOM ITALIA Inf.Az.le,ROMA,IA ORIOLO ROMANO 24,00189,mionidoroma.orioloromano@telecomitalia.,,06/36878648 fax 06/65743387
"",,,,,,,,
636,RM1ACA500O,GIRA GIRASOLE,ROMA,RGO CITTA'DEI RAGAZZ,00163,info@giragirasole.com,,06/65003224
637,RM1ACP5002,SAN GIOVANNI EVANGE,ROMA,VIA LIVORNO 91,00162,segreteria@istitutosge.it,,06/8604522 fax 06/86389394
638,RM1A4O500A,PINKO E PALLINO,ROMA,VIA RHODESIA 6/8,00144,segreteria@pinkoepallino.com,,06/54221542
639,RM1A7O5003,LICIO GIORGIERI,ROMA,VIA LICIO GIORGIERI 58,00163,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;",
640,RM1ASF5001,WONDERLAND,ROMA,VIA V.G.GALATI 99,00155,progettouomosrlroma@gmail.com,06/4067484
641,RM1A9H500O,CASA NAZARENA,SAN CESAREO,VIA DELLA CHIESETTA 7,00030,casanazarena@gmail.com,06-9570171
642,RM1ACU500B,SAN GIOVANNI BOSCO,REGORIO DA SA,VIA BORGO PIO 15,00010,economasosc@libero.it; soscsangregorio@libero.it,0774-4801370
643,RM1AFP5000,SCUOLA ATTIVA,SANT'ANGELO R.,IA PALOMBARESE KM.2,00010,asilo@scuola-attiva.it; marco.demaggi@fa,0774/304198
"",,,,,,,
644,RM1A58700A,S. BENEDETTO,"SANTAMARINELLA",VIA CICERONE 25,00058,"suorebenedettine@tiscali.it;istbenedettine@tiscali.it;",0766/537327-0766/672446
645,RM1A588006,"S.TERESA DEL BAMBINGESU'","SANTAMARINELLA",VIA DEL CARMELO 2,00058,scuola.santateresa@tiscali.it; rteresa@email.it,0766/520182-533830
646,RM1A10200V,MARIA IMMACOLATA,SUBIACO,"CONTRADASANT'ANGELO 35",00028,asmmi@libero.it,0774/85235
647,RM1A10300P,"LEONARDO DA PORTAPORTESE",SUBIACO,"VICOLO DELLAROCCA,11",00028,trinitarieroma@tin.it,0774/84153
648,RM1A094005,SACRO CUORE,TIVOLI,VIA DEI PINI 13,00019,LIDUINA2002@SALESIE.IT; tivoli@salesie.it,0774/335720
649,RM1A09600R,SAN GIORGIO,TIVOLI,"V.LO CIACCIA, 29",00019,maternas.giorgio@libero.it; economasosc@libero.it,"0774/312330-0774/330962 fax0774/336568"
650,RM1A157003,S.GETULIO,TIVOLI,"VIA DELLA MISSIONE13/15",00019,SANGETULIO@TISCALI.IT,0774/312181-0774/332634
651,RM1A15800V,OPERA PIA TADDEI,TIVOLI,VIA CAMPITELLI 5,00019,tadds@tiscali.it,0774/312661
652,RM1A590006,MONS. EMILIO VALERI,TIVOLI,VIA DEI PLATANI 29,00019,economasosc@libero.it; sosc.segreteria@libero.it,0774/418319-0774/336568
653,RM1A591002,"S.FRANCESCO DISALES",TIVOLI,VIA CALABRIA 16,00010,SUOREVILLAADRIANA@SALESIE.IT,0774/530342-0774/534408
654,RM1A59200T,"S.FRANCESCO DISALES",TIVOLI,VIA MARCOTULLI 14,00019,CAMPOLIMPIDO@SALESIE.IT,0774/380315
655,RM1A72600L,CENTRO DIDATTICO,TIVOLI,VIA F. BULGARINI 103,00019,centrodidattico@virgilio.it,0774/333615
656,RM1A59300N,S.MARGHERITA,TIVOLI TERME,VIA ADA NEGRI 1,00011,scuolastamargherita@libero.it,0774/354226
657,RM1AQB500D,L'OFFICINA DEI PICCOLI,TIVOLI,VIA CALABRIA 7,00019,info@officinadeipiccoli.it,0774/380280-0774/368884
658,RM1A59400D,LEONE XIII,VALMONTONE,"L.GO S. MARIA IN SELCE23",00038,ilmelograno2004@libero.it,06/95993056
659,RM1A14500R,"S.VINCENZO PALLOTTI-PIA CASA DI CARITA'",VELLETRI,VIA CAMILLO MEDA 53,00049,piacasadicarita.piacasad@TIN.IT,06/9630074
660,RM1A595009,MAESTRE PIE VENERINI,VELLETRI,VIA GUIDO NATI 19,00049,PIEVENERINI.VELLETRI@TIN.IT,06/9630229 06/963527
661,RM1A596005,"CASA BETANIA - S.MARTA",VELLETRI,VIA PAGANICO 29,00049,info@santamartavelletri.it,06/9620055
662,RM1A63500E,STELLA MARIS,VELLETRI,VIA DELLE FOSSE 42,00049,segreteriascuolemc@libero.it,06/9627207
663,RM1A75000D,I CUCCIOLI,VELLETRI,VIA APPIA 119,00049,cuccioli.nido@libero.it,06/9629688
